Id,Cliente_Id,Valor,DataHora,Hora,Minuto,Segundo,Dia
3120,533,5.001,2021-01-28T23:46:47.000Z,23,46,47,2021-01-28
3119,533,24.999,2021-01-28T23:46:47.000Z,23,46,47,2021-01-28
3108,533,5.001,2021-01-28T13:47:37.000Z,13,47,37,2021-01-28
3107,533,12.4995,2021-01-28T13:47:36.000Z,13,47,36,2021-01-28
3106,533,12.4995,2021-01-28T13:47:36.000Z,13,47,36,2021-01-28
3092,533,24.999,2021-01-28T13:02:57.000Z,13,2,57,2021-01-28
3091,533,5.001,2021-01-28T13:02:57.000Z,13,2,57,2021-01-28
3079,533,24.999,2021-01-23T12:44:31.000Z,12,44,31,2021-01-23
3078,533,5.001,2021-01-23T12:44:30.000Z,12,44,30,2021-01-23
3009,74,5.001,2021-01-14T11:04:03.000Z,11,4,3,2021-01-14
3008,74,12.4995,2021-01-14T11:04:03.000Z,11,4,3,2021-01-14
2986,74,24.999,2021-01-08T23:37:22.000Z,23,37,22,2021-01-08
2985,74,5.001,2021-01-08T23:37:22.000Z,23,37,22,2021-01-08
2967,73,5.001,2021-01-08T22:39:27.000Z,22,39,27,2021-01-08
2966,73,24.999,2021-01-08T22:39:27.000Z,22,39,27,2021-01-08
2853,74,5.001,2020-12-24T02:08:27.000Z,2,8,27,2020-12-24
2852,74,12.4995,2020-12-24T02:08:26.000Z,2,8,26,2020-12-24
2749,73,49.998,2020-12-22T00:57:46.000Z,0,57,46,2020-12-22
2748,73,10.002,2020-12-22T00:57:46.000Z,0,57,46,2020-12-22
2737,533,10.002,2020-12-22T00:33:40.000Z,0,33,40,2020-12-22
2736,533,16.666,2020-12-22T00:33:39.000Z,0,33,39,2020-12-22
2690,534,15.0,2020-12-19T02:13:15.000Z,2,13,15,2020-12-19
2677,523,10.002,2020-12-19T01:42:21.000Z,1,42,21,2020-12-19
2661,73,12.4995,2020-12-19T01:08:59.000Z,1,8,59,2020-12-19
2660,73,12.4995,2020-12-19T01:08:59.000Z,1,8,59,2020-12-19
2659,73,10.002,2020-12-19T01:08:59.000Z,1,8,59,2020-12-19
2649,73,10.002,2020-12-19T00:42:37.000Z,0,42,37,2020-12-19
2648,73,49.998,2020-12-19T00:42:37.000Z,0,42,37,2020-12-19
2621,74,10.002,2020-12-18T23:06:55.000Z,23,6,55,2020-12-18
2612,73,16.666,2020-12-18T22:41:18.000Z,22,41,18,2020-12-18
2611,73,16.666,2020-12-18T22:41:18.000Z,22,41,18,2020-12-18
2601,533,1.0,2020-12-18T20:48:50.000Z,20,48,50,2020-12-18
2598,533,50.0,2020-12-18T20:45:25.000Z,20,45,25,2020-12-18
2596,533,38.0,2020-12-18T20:43:55.000Z,20,43,55,2020-12-18
2580,73,102.0,2020-12-18T01:47:38.000Z,1,47,38,2020-12-18
2579,73,102.0,2020-12-18T01:47:06.000Z,1,47,6,2020-12-18
2561,523,5.001,2020-12-18T01:07:15.000Z,1,7,15,2020-12-18
2421,73,49.998,2020-12-12T23:51:07.000Z,23,51,7,2020-12-12
2419,73,3.334,2020-12-12T23:51:07.000Z,23,51,7,2020-12-12
2418,73,3.334,2020-12-12T23:51:07.000Z,23,51,7,2020-12-12
2402,73,10.002,2020-12-12T23:29:33.000Z,23,29,33,2020-12-12
2390,73,10.002,2020-12-12T23:05:24.000Z,23,5,24,2020-12-12
2389,73,16.666,2020-12-12T23:05:24.000Z,23,5,24,2020-12-12
2388,73,16.666,2020-12-12T23:05:24.000Z,23,5,24,2020-12-12
2366,73,10.002,2020-12-12T22:10:37.000Z,22,10,37,2020-12-12
2357,74,49.998,2020-12-12T15:41:34.000Z,15,41,34,2020-12-12
2356,74,10.002,2020-12-12T15:41:34.000Z,15,41,34,2020-12-12
2353,74,49.998,2020-12-12T15:22:25.000Z,15,22,25,2020-12-12
2352,74,10.002,2020-12-12T15:22:25.000Z,15,22,25,2020-12-12
2346,74,10.002,2020-12-12T14:56:14.000Z,14,56,14,2020-12-12
2345,74,49.998,2020-12-12T14:56:14.000Z,14,56,14,2020-12-12
2339,523,10.002,2020-12-12T02:15:33.000Z,2,15,33,2020-12-12
2338,523,49.998,2020-12-12T02:15:32.000Z,2,15,32,2020-12-12
2292,73,10.002,2020-12-12T00:22:49.000Z,0,22,49,2020-12-12
2290,73,16.666,2020-12-12T00:22:49.000Z,0,22,49,2020-12-12
2259,73,10.002,2020-12-11T23:30:33.000Z,23,30,33,2020-12-11
2258,73,49.998,2020-12-11T23:30:33.000Z,23,30,33,2020-12-11
2241,73,10.002,2020-12-11T23:08:25.000Z,23,8,25,2020-12-11
2228,74,10.002,2020-12-11T22:23:56.000Z,22,23,56,2020-12-11
2227,74,49.998,2020-12-11T22:23:56.000Z,22,23,56,2020-12-11
2208,74,49.998,2020-12-11T02:51:13.000Z,2,51,13,2020-12-11
2207,74,10.002,2020-12-11T02:51:13.000Z,2,51,13,2020-12-11
2199,73,49.998,2020-12-11T02:14:58.000Z,2,14,58,2020-12-11
2198,73,5.001,2020-12-11T02:14:58.000Z,2,14,58,2020-12-11
2197,73,5.001,2020-12-11T02:14:58.000Z,2,14,58,2020-12-11
2152,73,24.999,2020-12-10T23:25:54.000Z,23,25,54,2020-12-10
2151,73,24.999,2020-12-10T23:25:54.000Z,23,25,54,2020-12-10
2133,73,828.954,2020-12-10T02:29:27.000Z,2,29,27,2020-12-10
2132,73,240.7914,2020-12-10T02:29:27.000Z,2,29,27,2020-12-10
2087,74,10.002,2020-12-09T22:11:16.000Z,22,11,16,2020-12-09
2086,74,49.998,2020-12-09T22:11:16.000Z,22,11,16,2020-12-09
2069,74,16.666,2020-12-09T21:07:24.000Z,21,7,24,2020-12-09
2068,74,16.666,2020-12-09T21:07:24.000Z,21,7,24,2020-12-09
2067,74,5.001,2020-12-09T21:07:24.000Z,21,7,24,2020-12-09
2015,523,10.002,2020-12-09T00:08:01.000Z,0,8,1,2020-12-09
1940,73,50.0,2020-12-06T23:31:02.000Z,23,31,2,2020-12-06
1939,73,20.0,2020-12-06T23:30:52.000Z,23,30,52,2020-12-06
1938,73,10.0,2020-12-06T23:30:41.000Z,23,30,41,2020-12-06
1937,73,5.0,2020-12-06T23:30:28.000Z,23,30,28,2020-12-06
1811,515,8.211,2020-12-01T21:24:29.000Z,21,24,29,2020-12-01
1808,515,22.0,2020-12-01T21:22:56.000Z,21,22,56,2020-12-01
1799,515,100.0,2020-12-01T19:56:42.000Z,19,56,42,2020-12-01
1680,515,129.0,2020-11-28T19:53:13.000Z,19,53,13,2020-11-28
1653,2,1.0,2020-11-27T21:27:07.000Z,21,27,7,2020-11-27
1652,2,1.0,2020-11-27T21:26:58.000Z,21,26,58,2020-11-27
1651,2,1.0,2020-11-27T21:26:48.000Z,21,26,48,2020-11-27
1650,2,1.0,2020-11-27T21:26:38.000Z,21,26,38,2020-11-27
1649,2,1.0,2020-11-27T21:26:26.000Z,21,26,26,2020-11-27
1648,2,1.0,2020-11-27T21:26:15.000Z,21,26,15,2020-11-27
1647,2,1.0,2020-11-27T21:26:02.000Z,21,26,2,2020-11-27
1646,2,1.0,2020-11-27T21:25:50.000Z,21,25,50,2020-11-27
1599,515,100.4,2020-11-26T00:10:08.000Z,0,10,8,2020-11-26
1590,4,19.0,2020-11-25T13:19:10.000Z,13,19,10,2020-11-25
1589,4,1000.0,2020-11-25T13:18:59.000Z,13,18,59,2020-11-25
1588,4,1.0,2020-11-25T13:18:49.000Z,13,18,49,2020-11-25
1587,4,1000.0,2020-11-25T13:18:24.000Z,13,18,24,2020-11-25
1586,4,100.0,2020-11-25T13:18:14.000Z,13,18,14,2020-11-25
1585,4,100.0,2020-11-25T13:18:05.000Z,13,18,5,2020-11-25
1584,4,100.0,2020-11-25T13:17:55.000Z,13,17,55,2020-11-25
1583,4,10.0,2020-11-25T13:17:46.000Z,13,17,46,2020-11-25
1582,4,1.0,2020-11-25T13:17:22.000Z,13,17,22,2020-11-25
1581,4,1.0,2020-11-25T13:16:55.000Z,13,16,55,2020-11-25
1580,4,1.0,2020-11-25T13:16:51.000Z,13,16,51,2020-11-25
1579,4,1.0,2020-11-25T13:16:32.000Z,13,16,32,2020-11-25
4811,205,53.7824,2021-07-29T02:08:44.000Z,2,8,44,2021-07-29
4810,205,60.75,2021-07-29T02:08:44.000Z,2,8,44,2021-07-29
4793,205,82.865776,2021-07-28T20:16:18.000Z,20,16,18,2021-07-28
4748,205,44.0,2021-07-28T13:35:31.000Z,13,35,31,2021-07-28
4747,205,29.34,2021-07-28T13:35:31.000Z,13,35,31,2021-07-28
4628,205,47.6,2021-07-23T22:10:54.000Z,22,10,54,2021-07-23
4627,205,26.4384,2021-07-23T22:10:54.000Z,22,10,54,2021-07-23
4544,205,48.0654,2021-07-17T18:34:30.000Z,18,34,30,2021-07-17
4527,205,100.0,2021-07-17T15:05:56.000Z,15,5,56,2021-07-17
4408,690,5.1,2021-07-11T22:11:57.000Z,22,11,57,2021-07-11
4385,690,100.1,2021-07-10T23:08:21.000Z,23,8,21,2021-07-10
4368,690,150.0,2021-07-10T21:06:53.000Z,21,6,53,2021-07-10
4357,690,100.0,2021-07-10T20:51:44.000Z,20,51,44,2021-07-10
4322,690,100.0,2021-07-09T16:37:40.000Z,16,37,40,2021-07-09
4253,690,100.0,2021-07-06T21:12:56.000Z,21,12,56,2021-07-06
4241,690,101.6,2021-07-06T17:05:06.000Z,17,5,6,2021-07-06
4229,689,2.0,2021-07-06T12:55:18.000Z,12,55,18,2021-07-06
4078,690,100.7,2021-07-02T11:35:28.000Z,11,35,28,2021-07-02
3899,690,110.8,2021-06-27T13:54:51.000Z,13,54,51,2021-06-27
3879,690,5.0,2021-06-26T18:10:44.000Z,18,10,44,2021-06-26
3878,690,5.0,2021-06-26T18:10:14.000Z,18,10,14,2021-06-26
3877,690,20.0,2021-06-26T18:09:41.000Z,18,9,41,2021-06-26
3867,690,100.0,2021-06-26T12:57:32.000Z,12,57,32,2021-06-26
3856,690,20.0,2021-06-25T17:39:22.000Z,17,39,22,2021-06-25
3855,690,20.0,2021-06-25T17:39:03.000Z,17,39,3,2021-06-25
3850,690,5.0,2021-06-25T12:57:29.000Z,12,57,29,2021-06-25
3849,690,5.0,2021-06-25T12:57:02.000Z,12,57,2,2021-06-25
3848,690,20.0,2021-06-25T12:55:41.000Z,12,55,41,2021-06-25
3847,690,20.0,2021-06-25T12:55:14.000Z,12,55,14,2021-06-25
3823,690,5.0,2021-06-24T13:59:58.000Z,13,59,58,2021-06-24
3822,690,5.0,2021-06-24T13:59:34.000Z,13,59,34,2021-06-24
3821,690,50.0,2021-06-24T13:58:51.000Z,13,58,51,2021-06-24
3817,690,5.0,2021-06-24T13:20:32.000Z,13,20,32,2021-06-24
3816,690,5.0,2021-06-24T13:19:41.000Z,13,19,41,2021-06-24
3809,690,50.0,2021-06-24T12:47:01.000Z,12,47,1,2021-06-24
3787,690,50.0,2021-06-23T15:46:29.000Z,15,46,29,2021-06-23
3782,690,20.0,2021-06-23T13:29:50.000Z,13,29,50,2021-06-23
3781,690,50.0,2021-06-23T13:28:41.000Z,13,28,41,2021-06-23
3769,690,100.0,2021-06-22T14:30:39.000Z,14,30,39,2021-06-22
3757,690,50.0,2021-06-21T20:14:44.000Z,20,14,44,2021-06-21
3732,690,50.0,2021-06-19T17:35:44.000Z,17,35,44,2021-06-19
6527,730,2.0,2021-10-14T20:09:40.000Z,20,9,40,2021-10-14
6525,730,2.0,2021-10-14T20:03:47.000Z,20,3,47,2021-10-14
6522,730,30.0,2021-10-14T19:52:39.000Z,19,52,39,2021-10-14
6516,730,2.0,2021-10-14T16:17:58.000Z,16,17,58,2021-10-14
6500,730,2.0,2021-10-14T01:30:57.000Z,1,30,57,2021-10-14
6495,730,2.0,2021-10-13T23:48:30.000Z,23,48,30,2021-10-13
6441,732,34.9448,2021-10-12T20:20:10.000Z,20,20,10,2021-10-12
6393,730,2.0,2021-10-11T22:18:56.000Z,22,18,56,2021-10-11
6381,737,18.75,2021-10-10T21:18:40.000Z,21,18,40,2021-10-10
6380,737,13.75,2021-10-10T21:18:39.000Z,21,18,39,2021-10-10
6283,730,2.0,2021-10-07T04:59:58.000Z,4,59,58,2021-10-07
6276,730,2.0,2021-10-07T00:07:33.000Z,0,7,33,2021-10-07
6274,730,2.0,2021-10-07T00:02:40.000Z,0,2,40,2021-10-07
6269,730,2.0,2021-10-06T21:55:05.000Z,21,55,5,2021-10-06
6268,730,2.0,2021-10-06T21:54:34.000Z,21,54,34,2021-10-06
6260,730,2.0,2021-10-06T21:33:07.000Z,21,33,7,2021-10-06
6254,730,2.0,2021-10-06T21:10:20.000Z,21,10,20,2021-10-06
6253,730,2.0,2021-10-06T21:10:02.000Z,21,10,2,2021-10-06
6251,730,2.0,2021-10-06T21:07:56.000Z,21,7,56,2021-10-06
6248,730,2.0,2021-10-06T21:00:46.000Z,21,0,46,2021-10-06
6247,730,2.0,2021-10-06T21:00:16.000Z,21,0,16,2021-10-06
6246,730,2.0,2021-10-06T20:59:54.000Z,20,59,54,2021-10-06
6183,730,2.0,2021-10-05T04:44:24.000Z,4,44,24,2021-10-05
6161,205,50.0,2021-10-05T00:59:11.000Z,0,59,11,2021-10-05
6095,715,40.0,2021-10-03T19:12:55.000Z,19,12,55,2021-10-03
6052,730,2.0,2021-10-02T22:41:31.000Z,22,41,31,2021-10-02
6010,730,3.0,2021-10-01T22:51:33.000Z,22,51,33,2021-10-01
5980,730,2.0,2021-09-30T20:52:10.000Z,20,52,10,2021-09-30
5950,205,78.75,2021-09-30T03:50:51.000Z,3,50,51,2021-09-30
5918,730,2.0,2021-09-29T21:15:13.000Z,21,15,13,2021-09-29
5916,730,10.0,2021-09-29T20:51:01.000Z,20,51,1,2021-09-29
5874,730,2.0,2021-09-28T21:59:47.000Z,21,59,47,2021-09-28
5868,730,30.0,2021-09-28T21:35:38.000Z,21,35,38,2021-09-28
5866,730,2.0,2021-09-28T21:34:01.000Z,21,34,1,2021-09-28
5858,730,10.0,2021-09-28T21:08:20.000Z,21,8,20,2021-09-28
5857,730,3.0,2021-09-28T21:08:11.000Z,21,8,11,2021-09-28
5847,730,3.0,2021-09-28T16:34:17.000Z,16,34,17,2021-09-28
5846,730,2.0,2021-09-28T16:33:37.000Z,16,33,37,2021-09-28
5843,730,5.0,2021-09-28T15:58:53.000Z,15,58,53,2021-09-28
5841,730,4.0,2021-09-28T15:52:58.000Z,15,52,58,2021-09-28
5812,730,2.0,2021-09-27T19:36:37.000Z,19,36,37,2021-09-27
7407,730,5.0,2021-11-03T18:38:27.000Z,18,38,27,2021-11-03
7267,730,2.0,2021-10-31T21:35:04.000Z,21,35,4,2021-10-31
